Sample 0  Fri Sep 14 17:25:47 2018

color_value[31] = [1.0, 1.0, 1.0], sample_value[31] = 1536945944
color_value[32] = [1.4725, 1.5125, 1.245], sample_value[32] = 1536945944
color_value[33] = [12.9125, 12.2475, 7.07], sample_value[33] = 1536945944
color_value[34] = [56.815, 53.615, 28.055], sample_value[34] = 1536945944
color_value[35] = [13.37, 11.1275, 5.12], sample_value[35] = 1536945944
color_value[36] = [1.025, 1.0525, 1.0225], sample_value[36] = 1536945944
color_value[37] = [1.0, 1.0, 1.0], sample_value[37] = 1536945944
color_value[38] = [1.0, 1.0, 1.0], sample_value[38] = 1536945944
color_value[39] = [1.0, 1.0, 1.0], sample_value[39] = 1536945944
color_value[40] = [6.4475, 6.3275, 3.505], sample_value[40] = 1536945944
color_value[41] = [18.61, 17.2325, 7.4475], sample_value[41] = 1536945944
color_value[42] = [99.785, 86.0425, 54.9875], sample_value[42] = 1536945944
color_value[43] = [72.98, 60.865, 34.42], sample_value[43] = 1536945944
color_value[44] = [1.06, 1.0175, 0.98], sample_value[44] = 1536945944
color_value[45] = [1.015, 0.975, 0.995], sample_value[45] = 1536945944
color_value[46] = [1.0, 1.0, 1.0], sample_value[46] = 1536945944
color_value[47] = [1.0, 1.0, 1.0], sample_value[47] = 1536945944


Sample 8  Fri Sep 14 18:05:47 2018

color_value[ 0] = [1.0, 1.0, 1.0], sample_value[ 0] = 1536945944
color_value[ 1] = [1.0, 1.0, 1.0], sample_value[ 1] = 1536945944
color_value[ 2] = [1.0, 1.0, 1.0], sample_value[ 2] = 1536945944
color_value[ 3] = [1.0, 1.0, 1.0], sample_value[ 3] = 1536945944
color_value[ 4] = [1.0, 1.0, 1.0], sample_value[ 4] = 1536945944
color_value[ 5] = [1.0, 1.0, 1.0], sample_value[ 5] = 1536945944
color_value[ 6] = [1.0, 1.0, 1.0], sample_value[ 6] = 1536945944
color_value[ 7] = [1.0, 1.0, 1.0], sample_value[ 7] = 1536945944
color_value[ 8] = [1.0, 1.0, 1.0], sample_value[ 8] = 1536945944
color_value[ 9] = [1.0, 1.0, 1.0], sample_value[ 9] = 1536945944
color_value[10] = [2.7475, 2.7775, 2.4225], sample_value[10] = 1536945944
color_value[11] = [1.0, 1.0, 1.0], sample_value[11] = 1536945944
color_value[12] = [1.0, 1.0, 1.0], sample_value[12] = 1536945944
color_value[13] = [1.0, 1.0, 1.0], sample_value[13] = 1536945944
color_value[14] = [1.0, 1.0, 1.0], sample_value[14] = 1536945944
color_value[15] = [1.0, 1.0, 1.0], sample_value[15] = 1536945944
color_value[16] = [1.0, 1.0, 1.0], sample_value[16] = 1536945944
color_value[17] = [1.0, 1.0, 1.0], sample_value[17] = 1536945944
color_value[18] = [1.01, 0.99, 1.08], sample_value[18] = 1536945944
color_value[19] = [1.0, 1.0, 1.0], sample_value[19] = 1536945944
color_value[20] = [1.0, 1.0, 1.0], sample_value[20] = 1536945944
color_value[21] = [1.0, 1.0, 1.0], sample_value[21] = 1536945944
color_value[22] = [1.0, 1.0, 1.0], sample_value[22] = 1536945944
color_value[23] = [1.0, 1.0, 1.0], sample_value[23] = 1536945944
color_value[24] = [1.0, 1.0, 1.02], sample_value[24] = 1536945944
color_value[25] = [0.975, 1.025, 0.98], sample_value[25] = 1536945944
color_value[26] = [0.945, 0.945, 0.945], sample_value[26] = 1536945944
color_value[27] = [1.525, 1.5425, 1.025], sample_value[27] = 1536945944
color_value[28] = [1.0125, 0.99, 1.0025], sample_value[28] = 1536945944
color_value[29] = [1.0, 1.0, 1.0], sample_value[29] = 1536945944
color_value[30] = [1.0, 1.0, 1.0], sample_value[30] = 1536945944
color_value[31] = [1.0, 1.0, 1.0], sample_value[31] = 1536945944
color_value[32] = [1.46, 1.46, 1.51], sample_value[32] = 1536945944
color_value[33] = [12.6125, 12.3475, 7.275], sample_value[33] = 1536945944
color_value[34] = [58.4175, 53.13, 29.3875], sample_value[34] = 1536945944
color_value[35] = [13.5175, 11.37, 5.3225], sample_value[35] = 1536945944
color_value[36] = [1.005, 1.095, 1.025], sample_value[36] = 1536945944
color_value[37] = [1.0, 1.0, 1.0], sample_value[37] = 1536945944
color_value[38] = [1.0, 1.0, 1.0], sample_value[38] = 1536945944
color_value[39] = [1.0, 1.0, 1.0], sample_value[39] = 1536945944
color_value[40] = [5.925, 5.3825, 3.7775], sample_value[40] = 1536945944
color_value[41] = [19.505, 16.6225, 8.0775], sample_value[41] = 1536945944
color_value[42] = [97.99, 89.055, 53.79], sample_value[42] = 1536945944
color_value[43] = [72.9475, 61.2425, 33.765], sample_value[43] = 1536945944
color_value[44] = [1.04, 1.1425, 0.9475], sample_value[44] = 1536945944
color_value[45] = [0.955, 1.035, 1.04], sample_value[45] = 1536945944
color_value[46] = [1.0, 1.0, 1.0], sample_value[46] = 1536945944
color_value[47] = [1.0, 1.0, 1.0], sample_value[47] = 1536945944


Sample 9  Fri Sep 14 18:10:47 2018

color_value[ 0] = [1.0, 1.0, 1.0], sample_value[ 0] = 1536945944
color_value[ 1] = [1.0, 1.0, 1.0], sample_value[ 1] = 1536945944
color_value[ 2] = [1.0, 1.0, 1.0], sample_value[ 2] = 1536945944
color_value[ 3] = [1.0, 1.0, 1.0], sample_value[ 3] = 1536945944
color_value[ 4] = [1.0, 1.0, 1.0], sample_value[ 4] = 1536945944
color_value[ 5] = [1.0, 1.0, 1.0], sample_value[ 5] = 1536945944
color_value[ 6] = [1.0, 1.0, 1.0], sample_value[ 6] = 1536945944
color_value[ 7] = [1.0, 1.0, 1.0], sample_value[ 7] = 1536945944
color_value[ 8] = [1.0, 1.0, 1.0], sample_value[ 8] = 1536945944
color_value[ 9] = [1.0, 1.0, 1.0], sample_value[ 9] = 1536945944
color_value[10] = [3.09, 2.935, 2.63], sample_value[10] = 1536945944
color_value[11] = [1.0, 1.0, 1.0], sample_value[11] = 1536945944
color_value[12] = [1.0, 1.0, 1.0], sample_value[12] = 1536945944
color_value[13] = [1.0, 1.0, 1.0], sample_value[13] = 1536945944
color_value[14] = [1.0, 1.0, 1.0], sample_value[14] = 1536945944
color_value[15] = [1.0, 1.0, 1.0], sample_value[15] = 1536945944
color_value[16] = [1.0, 1.0, 1.0], sample_value[16] = 1536945944
color_value[17] = [1.0, 1.0, 1.0], sample_value[17] = 1536945944
color_value[18] = [1.0, 1.0, 1.0], sample_value[18] = 1536945944
color_value[19] = [1.0, 1.0, 1.0], sample_value[19] = 1536945944
color_value[20] = [1.0, 1.0, 1.0], sample_value[20] = 1536945944
color_value[21] = [1.0, 1.0, 1.0], sample_value[21] = 1536945944
color_value[22] = [1.0, 1.0, 1.0], sample_value[22] = 1536945944
color_value[23] = [1.0, 1.0, 1.0], sample_value[23] = 1536945944
color_value[24] = [1.0, 1.0, 1.0], sample_value[24] = 1536945944
color_value[25] = [0.995, 0.995, 0.975], sample_value[25] = 1536945944
color_value[26] = [0.985, 0.985, 0.985], sample_value[26] = 1536945944
color_value[27] = [1.38, 1.375, 1.1025], sample_value[27] = 1536945944
color_value[28] = [0.975, 1.02, 1.025], sample_value[28] = 1536945944
color_value[29] = [1.0, 1.0, 1.0], sample_value[29] = 1536945944
color_value[30] = [1.0, 1.0, 1.0], sample_value[30] = 1536945944
color_value[31] = [1.0, 1.0, 1.0], sample_value[31] = 1536945944
color_value[32] = [1.4575, 1.4975, 1.185], sample_value[32] = 1536945944
color_value[33] = [11.775, 12.37, 7.4], sample_value[33] = 1536945944
color_value[34] = [55.0025, 53.015, 29.0825], sample_value[34] = 1536945944
color_value[35] = [12.9925, 11.1775, 4.215], sample_value[35] = 1536945944
color_value[36] = [0.99, 1.02, 1.12], sample_value[36] = 1536945944
color_value[37] = [1.0, 1.0, 1.0], sample_value[37] = 1536945944
color_value[38] = [1.0, 1.0, 1.0], sample_value[38] = 1536945944
color_value[39] = [1.0, 1.0, 1.0], sample_value[39] = 1536945944
color_value[40] = [5.605, 5.4725, 3.495], sample_value[40] = 1536945944
color_value[41] = [18.8325, 16.505, 9.5675], sample_value[41] = 1536945944
color_value[42] = [98.5925, 87.725, 49.8375], sample_value[42] = 1536945944
color_value[43] = [71.6225, 61.8725, 35.865], sample_value[43] = 1536945944
color_value[44] = [1.1175, 1.0575, 0.9775], sample_value[44] = 1536945944
color_value[45] = [1.0175, 0.99, 0.99], sample_value[45] = 1536945944
color_value[46] = [1.0, 1.0, 1.0], sample_value[46] = 1536945944
color_value[47] = [1.0, 1.0, 1.0], sample_value[47] = 1536945944


Sample 10  Fri Sep 14 18:15:47 2018

color_value[ 0] = [1.0, 1.0, 1.0], sample_value[ 0] = 1536945944
color_value[ 1] = [1.0, 1.0, 1.0], sample_value[ 1] = 1536945944
color_value[ 2] = [1.0, 1.0, 1.0], sample_value[ 2] = 1536945944
color_value[ 3] = [1.0, 1.0, 1.0], sample_value[ 3] = 1536945944
color_value[ 4] = [1.0, 1.0, 1.0], sample_value[ 4] = 1536945944
color_value[ 5] = [1.0, 1.0, 1.0], sample_value[ 5] = 1536945944
color_value[ 6] = [1.0, 1.0, 1.0], sample_value[ 6] = 1536945944
color_value[ 7] = [1.0, 1.0, 1.0], sample_value[ 7] = 1536945944
color_value[ 8] = [1.0, 1.0, 1.0], sample_value[ 8] = 1536945944
color_value[ 9] = [1.0, 1.0, 1.0], sample_value[ 9] = 1536945944
color_value[10] = [2.965, 2.9625, 2.395], sample_value[10] = 1536945944
color_value[11] = [1.0, 1.0, 1.0], sample_value[11] = 1536945944
color_value[12] = [1.0, 1.0, 1.0], sample_value[12] = 1536945944
color_value[13] = [1.0, 1.0, 1.0], sample_value[13] = 1536945944
color_value[14] = [1.0, 1.0, 1.0], sample_value[14] = 1536945944
color_value[15] = [1.0, 1.0, 1.0], sample_value[15] = 1536945944
color_value[16] = [1.0, 1.0, 1.0], sample_value[16] = 1536945944
color_value[17] = [1.0, 1.0, 1.0], sample_value[17] = 1536945944
color_value[18] = [1.03, 0.97, 1.2], sample_value[18] = 1536945944
color_value[19] = [1.0, 1.0, 1.0], sample_value[19] = 1536945944
color_value[20] = [1.0, 1.0, 1.0], sample_value[20] = 1536945944
color_value[21] = [1.0, 1.0, 1.0], sample_value[21] = 1536945944
color_value[22] = [1.0, 1.0, 1.0], sample_value[22] = 1536945944
color_value[23] = [1.0, 1.0, 1.0], sample_value[23] = 1536945944
color_value[24] = [0.99, 1.01, 1.0], sample_value[24] = 1536945944
color_value[25] = [1.0, 1.0, 0.9475], sample_value[25] = 1536945944
color_value[26] = [0.9425, 0.9425, 0.9425], sample_value[26] = 1536945944
color_value[27] = [1.6275, 1.5625, 0.9725], sample_value[27] = 1536945944
color_value[28] = [0.925, 1.07, 1.0625], sample_value[28] = 1536945944
color_value[29] = [1.0, 1.0, 1.0], sample_value[29] = 1536945944
color_value[30] = [1.0, 1.0, 1.0], sample_value[30] = 1536945944
color_value[31] = [1.0, 1.0, 1.0], sample_value[31] = 1536945944
color_value[32] = [1.395, 1.395, 1.29], sample_value[32] = 1536945944
color_value[33] = [12.0175, 11.5925, 7.1825], sample_value[33] = 1536945944
color_value[34] = [56.4625, 53.525, 30.085], sample_value[34] = 1536945944
color_value[35] = [12.185, 10.9675, 5.4225], sample_value[35] = 1536945944
color_value[36] = [1.015, 0.9875, 1.105], sample_value[36] = 1536945944
color_value[37] = [1.0, 1.0, 1.0], sample_value[37] = 1536945944
color_value[38] = [1.0, 1.0, 1.0], sample_value[38] = 1536945944
color_value[39] = [1.0, 1.0, 1.0], sample_value[39] = 1536945944
color_value[40] = [5.9775, 5.695, 3.545], sample_value[40] = 1536945944
color_value[41] = [18.235, 16.7375, 8.1375], sample_value[41] = 1536945944
color_value[42] = [98.625, 88.235, 49.85], sample_value[42] = 1536945944
color_value[43] = [71.275, 60.7325, 31.1275], sample_value[43] = 1536945944
color_value[44] = [0.9975, 0.9625, 0.97], sample_value[44] = 1536945944
color_value[45] = [0.98, 1.01, 1.005], sample_value[45] = 1536945944
color_value[46] = [1.0, 1.0, 1.0], sample_value[46] = 1536945944
color_value[47] = [1.0, 1.0, 1.0], sample_value[47] = 1536945944


Sample 11  Fri Sep 14 18:20:47 2018

color_value[ 0] = [1.0, 1.0, 1.0], sample_value[ 0] = 1536945944
color_value[ 1] = [1.0, 1.0, 1.0], sample_value[ 1] = 1536945944
color_value[ 2] = [1.0, 1.0, 1.0], sample_value[ 2] = 1536945944
color_value[ 3] = [1.0, 1.0, 1.0], sample_value[ 3] = 1536945944
color_value[ 4] = [1.0, 1.0, 1.0], sample_value[ 4] = 1536945944
color_value[ 5] = [1.0, 1.0, 1.0], sample_value[ 5] = 1536945944
color_value[ 6] = [1.0, 1.0, 1.0], sample_value[ 6] = 1536945944
color_value[ 7] = [1.0, 1.0, 1.0], sample_value[ 7] = 1536945944
color_value[ 8] = [1.0, 1.0, 1.0], sample_value[ 8] = 1536945944
color_value[ 9] = [1.0, 1.0, 1.0], sample_value[ 9] = 1536945944
color_value[10] = [3.0675, 3.175, 2.3075], sample_value[10] = 1536945944
color_value[11] = [1.0, 1.0, 1.0], sample_value[11] = 1536945944
color_value[12] = [1.0, 1.0, 1.0], sample_value[12] = 1536945944
color_value[13] = [1.0, 1.0, 1.0], sample_value[13] = 1536945944
color_value[14] = [1.0, 1.0, 1.0], sample_value[14] = 1536945944
color_value[15] = [1.0, 1.0, 1.0], sample_value[15] = 1536945944
color_value[16] = [1.0, 1.0, 1.0], sample_value[16] = 1536945944
color_value[17] = [1.0, 1.0, 1.0], sample_value[17] = 1536945944
color_value[18] = [1.0, 1.0, 1.02], sample_value[18] = 1536945944
color_value[19] = [1.0, 1.0, 1.0], sample_value[19] = 1536945944
color_value[20] = [1.0, 1.0, 1.0], sample_value[20] = 1536945944
color_value[21] = [1.0, 1.0, 1.0], sample_value[21] = 1536945944
color_value[22] = [1.0, 1.0, 1.0], sample_value[22] = 1536945944
color_value[23] = [1.0, 1.0, 1.0], sample_value[23] = 1536945944
color_value[24] = [1.0, 1.0, 1.0], sample_value[24] = 1536945944
color_value[25] = [1.0, 1.0, 0.99], sample_value[25] = 1536945944
color_value[26] = [0.97, 0.97, 0.97], sample_value[26] = 1536945944
color_value[27] = [1.475, 1.5625, 1.0375], sample_value[27] = 1536945944
color_value[28] = [1.025, 1.0075, 1.0575], sample_value[28] = 1536945944
color_value[29] = [1.0, 1.0, 1.0], sample_value[29] = 1536945944
color_value[30] = [1.0, 1.0, 1.0], sample_value[30] = 1536945944
color_value[31] = [1.0, 1.0, 1.0], sample_value[31] = 1536945944
color_value[32] = [1.335, 1.335, 1.1375], sample_value[32] = 1536945944
color_value[33] = [12.36, 12.035, 7.635], sample_value[33] = 1536945944
color_value[34] = [57.6475, 52.5525, 32.3475], sample_value[34] = 1536945944
color_value[35] = [12.985, 11.1275, 5.49], sample_value[35] = 1536945944
color_value[36] = [1.0, 1.0275, 1.0725], sample_value[36] = 1536945944
color_value[37] = [1.0, 1.0, 1.0], sample_value[37] = 1536945944
color_value[38] = [1.0, 1.0, 1.0], sample_value[38] = 1536945944
color_value[39] = [1.0, 1.0, 1.0], sample_value[39] = 1536945944
color_value[40] = [5.745, 5.8125, 3.1225], sample_value[40] = 1536945944
color_value[41] = [17.2675, 16.915, 7.3225], sample_value[41] = 1536945944
color_value[42] = [98.6925, 88.32, 52.5225], sample_value[42] = 1536945944
color_value[43] = [69.3375, 61.9525, 30.0125], sample_value[43] = 1536945944
color_value[44] = [1.0925, 1.015, 0.97], sample_value[44] = 1536945944
color_value[45] = [1.045, 0.945, 1.025], sample_value[45] = 1536945944
color_value[46] = [1.0, 1.0, 1.0], sample_value[46] = 1536945944
color_value[47] = [1.0, 1.0, 1.0], sample_value[47] = 1536945944


Sample 12  Fri Sep 14 18:25:47 2018

color_value[ 0] = [1.0, 1.0, 1.0], sample_value[ 0] = 1536945944
color_value[ 1] = [1.0, 1.0, 1.0], sample_value[ 1] = 1536945944
color_value[ 2] = [1.0, 1.0, 1.0], sample_value[ 2] = 1536945944
color_value[ 3] = [1.0, 1.0, 1.0], sample_value[ 3] = 1536945944
color_value[ 4] = [1.0, 1.0, 1.0], sample_value[ 4] = 1536945944
color_value[ 5] = [1.0, 1.0, 1.0], sample_value[ 5] = 1536945944
color_value[ 6] = [1.0, 1.0, 1.0], sample_value[ 6] = 1536945944
color_value[ 7] = [1.0, 1.0, 1.0], sample_value[ 7] = 1536945944
color_value[ 8] = [1.0, 1.0, 1.0], sample_value[ 8] = 1536945944
color_value[ 9] = [1.0, 1.0, 1.0], sample_value[ 9] = 1536945944
color_value[10] = [3.215, 3.04, 2.51], sample_value[10] = 1536945944
color_value[11] = [1.0, 1.0, 1.0], sample_value[11] = 1536945944
color_value[12] = [1.0, 1.0, 1.0], sample_value[12] = 1536945944
color_value[13] = [1.0, 1.0, 1.0], sample_value[13] = 1536945944
color_value[14] = [1.0, 1.0, 1.0], sample_value[14] = 1536945944
color_value[15] = [1.0, 1.0, 1.0], sample_value[15] = 1536945944
color_value[16] = [1.0, 1.0, 1.0], sample_value[16] = 1536945944
color_value[17] = [1.0, 1.0, 1.0], sample_value[17] = 1536945944
color_value[18] = [1.03, 0.97, 1.06], sample_value[18] = 1536945944
color_value[19] = [1.0, 1.0, 1.0], sample_value[19] = 1536945944
color_value[20] = [1.0, 1.0, 1.0], sample_value[20] = 1536945944
color_value[21] = [1.0, 1.0, 1.0], sample_value[21] = 1536945944
color_value[22] = [1.0, 1.0, 1.0], sample_value[22] = 1536945944
color_value[23] = [1.0, 1.0, 1.0], sample_value[23] = 1536945944
color_value[24] = [1.0, 1.0, 1.01], sample_value[24] = 1536945944
color_value[25] = [0.9975, 0.9975, 0.9775], sample_value[25] = 1536945944
color_value[26] = [0.9625, 0.9625, 0.9625], sample_value[26] = 1536945944
color_value[27] = [1.345, 1.36, 0.985], sample_value[27] = 1536945944
color_value[28] = [0.925, 1.075, 1.065], sample_value[28] = 1536945944
color_value[29] = [1.0, 1.0, 1.0], sample_value[29] = 1536945944
color_value[30] = [1.0, 1.0, 1.0], sample_value[30] = 1536945944
color_value[31] = [1.0, 1.0, 1.0], sample_value[31] = 1536945944
color_value[32] = [1.305, 1.305, 1.1925], sample_value[32] = 1536945944
color_value[33] = [11.7925, 12.0925, 5.705], sample_value[33] = 1536945944
color_value[34] = [55.6425, 52.3575, 27.5925], sample_value[34] = 1536945944
color_value[35] = [12.0575, 10.6375, 5.8675], sample_value[35] = 1536945944
color_value[36] = [0.99, 1.0175, 1.0425], sample_value[36] = 1536945944
color_value[37] = [1.0, 1.0, 1.0], sample_value[37] = 1536945944
color_value[38] = [1.0, 1.0, 1.0], sample_value[38] = 1536945944
color_value[39] = [1.0, 1.0, 1.0], sample_value[39] = 1536945944
color_value[40] = [5.595, 5.34, 2.8975], sample_value[40] = 1536945944
color_value[41] = [17.145, 16.2025, 9.7], sample_value[41] = 1536945944
color_value[42] = [96.61, 88.2325, 51.4175], sample_value[42] = 1536945944
color_value[43] = [68.935, 61.1925, 31.4725], sample_value[43] = 1536945944
color_value[44] = [1.035, 1.1575, 1.0425], sample_value[44] = 1536945944
color_value[45] = [0.97, 1.01, 1.005], sample_value[45] = 1536945944
color_value[46] = [1.0, 1.0, 1.0], sample_value[46] = 1536945944
color_value[47] = [1.0, 1.0, 1.0], sample_value[47] = 1536945944


Sample 13  Fri Sep 14 18:30:47 2018

color_value[ 0] = [1.0, 1.0, 1.0], sample_value[ 0] = 1536945944
color_value[ 1] = [1.0, 1.0, 1.0], sample_value[ 1] = 1536945944
color_value[ 2] = [1.0, 1.0, 1.0], sample_value[ 2] = 1536945944
color_value[ 3] = [1.0, 1.0, 1.0], sample_value[ 3] = 1536945944
color_value[ 4] = [1.0, 1.0, 1.0], sample_value[ 4] = 1536945944
color_value[ 5] = [1.0, 1.0, 1.0], sample_value[ 5] = 1536945944
color_value[ 6] = [1.0, 1.0, 1.0], sample_value[ 6] = 1536945944
color_value[ 7] = [1.0, 1.0, 1.0], sample_value[ 7] = 1536945944
color_value[ 8] = [1.0, 1.0, 1.0], sample_value[ 8] = 1536945944
color_value[ 9] = [1.0, 1.0, 1.0], sample_value[ 9] = 1536945944
color_value[10] = [2.995, 2.95, 2.31], sample_value[10] = 1536945944
color_value[11] = [1.0, 1.0, 1.0], sample_value[11] = 1536945944
color_value[12] = [1.0, 1.0, 1.0], sample_value[12] = 1536945944
color_value[13] = [1.0, 1.0, 1.0], sample_value[13] = 1536945944
color_value[14] = [1.0, 1.0, 1.0], sample_value[14] = 1536945944
color_value[15] = [1.0, 1.0, 1.0], sample_value[15] = 1536945944
color_value[16] = [1.0, 1.0, 1.0], sample_value[16] = 1536945944
color_value[17] = [1.0, 1.0, 1.0], sample_value[17] = 1536945944
color_value[18] = [1.0, 1.0, 1.2], sample_value[18] = 1536945944
color_value[19] = [1.0, 1.0, 1.0], sample_value[19] = 1536945944
color_value[20] = [1.0, 1.0, 1.0], sample_value[20] = 1536945944
color_value[21] = [1.0, 1.0, 1.0], sample_value[21] = 1536945944
color_value[22] = [1.0, 1.0, 1.0], sample_value[22] = 1536945944
color_value[23] = [1.0, 1.0, 1.0], sample_value[23] = 1536945944
color_value[24] = [1.0, 1.0, 1.0], sample_value[24] = 1536945944
color_value[25] = [1.035, 0.975, 1.035], sample_value[25] = 1536945944
color_value[26] = [0.9475, 0.9475, 0.9475], sample_value[26] = 1536945944
color_value[27] = [1.455, 1.4625, 1.065], sample_value[27] = 1536945944
color_value[28] = [0.975, 1.025, 1.055], sample_value[28] = 1536945944
color_value[29] = [1.0, 1.0, 1.0], sample_value[29] = 1536945944
color_value[30] = [1.0, 1.0, 1.0], sample_value[30] = 1536945944
color_value[31] = [1.0, 1.0, 1.0], sample_value[31] = 1536945944
color_value[32] = [1.2675, 1.4075, 1.165], sample_value[32] = 1536945944
color_value[33] = [11.4475, 11.455, 6.075], sample_value[33] = 1536945944
color_value[34] = [54.8575, 53.195, 27.155], sample_value[34] = 1536945944
